[2018-08-22T22:49:13.508] [INFO] httpclires - [login][POST][200]: { code: 200,
       Shorthand: '400mlHDHLQX  QSKY NS',
       Specification: '1*24',
       DefaultBarCode: '6907435672458',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Shorthand: 'YJ：115ST10LBCZ',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Shorthand: '750mlHDHLQXXFL YYZR（SL）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Shorthand: '400mlHDRLRSXFS BZCS（QL）X',
       Specification: '1*24',
       DefaultBarCode: '6907435669144',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Shorthand: 'YWCXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Shorthand: 'CTNXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Shorthand: 'YWCXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Shorthand: 'CTNXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Shorthand: 'JJXCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500421',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Shorthand: 'JJCCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500438',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Shorthand: 'FWDCLJ',
       Specification: '280',
       DefaultBarCode: '6937454800037',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Shorthand: 'SXYLJ',
       Specification: '280',
       DefaultBarCode: '6937454800020',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Shorthand: 'QGJLJ',
       Specification: '200',
       DefaultBarCode: '6937454800051',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Shorthand: 'XLNRJ',
       Specification: '210',
       DefaultBarCode: '6937454800174',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Shorthand: 'ZMSXYLJ',
       Specification: '200',
       DefaultBarCode: '6937454800082',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null } ] }
[2018-08-22T23:46:15.776] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMFltSTJaams1TXkwME56Z3pMVFJoTkRBdE9UY3lNaTFpTURjNU56SmxPR1k0TVRZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNamMzT0gwLmtkR0VkU1lveWF5RWZuRDU1em9hcDBFVmlsekM0VFY2UXgyZVNxU0VMU3pGUXZqY1lqQk1iSjhwVnhQX2lJXzFjdlNwdkJEMnc3eW1fQjJ6QUVaM2l1YmRhZ29ZcENtd0s1akZlR3o4R0RTRVRNdWdkWE5zcEZza1B0VVZFX2h3a0Q0U3FMS25ESk5xenVjT3Y2T2JzRG9ZeXU1ZWxoWFlTWTVWSV9HNDJLNCIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:46:19.302] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMFltSTJaams1TXkwME56Z3pMVFJoTkRBdE9UY3lNaTFpTURjNU56SmxPR1k0TVRZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNamMzT0gwLmtkR0VkU1lveWF5RWZuRDU1em9hcDBFVmlsekM0VFY2UXgyZVNxU0VMU3pGUXZqY1lqQk1iSjhwVnhQX2lJXzFjdlNwdkJEMnc3eW1fQjJ6QUVaM2l1YmRhZ29ZcENtd0s1akZlR3o4R0RTRVRNdWdkWE5zcEZza1B0VVZFX2h3a0Q0U3FMS25ESk5xenVjT3Y2T2JzRG9ZeXU1ZWxoWFlTWTVWSV9HNDJLNCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 15,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 14,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 50,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 27,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 40,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 30,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 45,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 55,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 80,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 70,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 60,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 8,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-22T23:46:19.850] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMFlXRTNNekUzT1MwMU9ETmxMVFJsTldFdFlqZ3dPUzB6WlRneE9XUTBaV1F4WmpJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNamM0TW4wLlNIeVl1T0RYbFVkN29CUmJyY05zMXp2YVBIQmpWTGJacU5xMGRwRXA4VUhiRlVFNzRJdmRvTlVEUFFpZ3lOQlRaMV9PSVVfQXNETkhxZmZFem5nZ2hNME1tdXFqV250Rkw4endEejljSjlCcVlJSmZ1bERkMzU1aFl1X0VGRHhBZkM1YXpkN1YxOXdIcVduWkJwMXZCcVRBekhtYVFUN3daR25kZllqREhqSSIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:46:37.983] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME9EZzNZVFF3T0MxbVpESXdMVFEyWXpJdE9ETTJOaTFoT0RZeU5XVmhZVEEwTVRRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNamd3TUgwLks4c1M4OFlXUzMyNUlMNEVpaHJGYUN0SlRfLXoweDVRNllRUFFhY2JFbkI2aHdNNE1NS3pYN3gtSU1EUWU3aDNqUmVDd0JRU1FtNGVaU2RHeW5PU19UM0xHSlRsUWRIREdpTFlkUlU1UWJENjFZZzA5WnNLTE9sSzIzaVhpeHhsc1ViSzNWWktMbVB3QjhFd182UjY2VUNDUDMzM0JfbHFoOXVfU2lnRVFRZyIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:46:38.454] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME9EZzNZVFF3T0MxbVpESXdMVFEyWXpJdE9ETTJOaTFoT0RZeU5XVmhZVEEwTVRRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNamd3TUgwLks4c1M4OFlXUzMyNUlMNEVpaHJGYUN0SlRfLXoweDVRNllRUFFhY2JFbkI2aHdNNE1NS3pYN3gtSU1EUWU3aDNqUmVDd0JRU1FtNGVaU2RHeW5PU19UM0xHSlRsUWRIREdpTFlkUlU1UWJENjFZZzA5WnNLTE9sSzIzaVhpeHhsc1ViSzNWWktMbVB3QjhFd182UjY2VUNDUDMzM0JfbHFoOXVfU2lnRVFRZyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Shorthand: 'HYLR12J BSWSZJZ',
       Specification: '12卷',
       DefaultBarCode: '6951423400899',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Shorthand: '2080gQQA3+LSXYF',
       Specification: '1*6',
       DefaultBarCode: '6907917011898',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Shorthand: '200g*5QQJXFZ',
       Specification: '1*6',
       DefaultBarCode: '6907917131749',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Shorthand: '2000gQQNMXJJ',
       Specification: '1*8',
       DefaultBarCode: '6907917121689',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Shorthand: '2000g+1800gQQTZXYY',
       Specification: '1*3',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Shorthand: '500mlLSAYYJXSY（QSX）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Shorthand: '450mlLSQTLSMYL（JJ+NM）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Shorthand: '400mlHDHLQX  QSKY NS',
       Specification: '1*24',
       DefaultBarCode: '6907435672458',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Shorthand: 'YJ：115ST10LBCZ',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Shorthand: '750mlHDHLQXXFL YYZR（SL）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Shorthand: '400mlHDRLRSXFS BZCS（QL）X',
       Specification: '1*24',
       DefaultBarCode: '6907435669144',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Shorthand: 'YWCXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Shorthand: 'CTNXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Shorthand: 'YWCXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Shorthand: 'CTNXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Shorthand: 'JJXCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500421',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Shorthand: 'JJCCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500438',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Shorthand: 'FWDCLJ',
       Specification: '280',
       DefaultBarCode: '6937454800037',
       Disabled: 'False',
