[2018-09-05T22:27:01.479] [INFO] httpclires - [login][POST][200]: { code: 200,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNVpXVTVNRFZsWXkwMlpqUXdMVFE1TXpZdFltSTVaUzAzWWpneVpqY3lZMkUxTUdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qRTROelkxTlgwLmREQnBzSVdBTm1OSkpJdVJIQmpWZ2g1d0JXVGp2LXNyX2xDeTBqT2dneW9FSHJFNjJmY3p1Z21RbHYwQ0U1SmRiVk1Bcm9IS0VzeFlZNkYweEFLNl9PejFEY0Nrd1A4RTZKcU5HcjctTWZEUXk5ZlRnc0h4dTkwdDM0dWd5Q2diTHFGc0RSQmVRak94WGVLNWE3MWhOODBrRTd3NlU3UFZDb1pXUnl0RlptZyIsIm9yZ0lkIjoiIn0=' }
[2018-09-05T22:27:17.002] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeE16TmtZV1V6TUMweE5XVTVMVFEwWlRZdE9URTRNaTFqWTJVd1lXSmhZakZqTmpnaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qRTROelkxTm4wLkI3cVRWMk01LUwyX05ZMVZMLVVXMTM3cG5faTkxbUZOYV9oUHFJUW1RdElZOF9hY215ajNsZ0NiQ1dLZnJ4SjdBMWprUy1xMmEtLXU5YnVIdUJLT1VVVUtucmZLcmZTeWJERnRaaU1lZnpHNDlDMWprejlOOWozemtGakZQckpVR2g2REtORGdLMXpvUEMtZEJQT19KNHFsOUlXSElWaHducy1NUk15bmJ2WSIsIm9yZ0lkIjoiIn0=' }
[2018-09-05T22:27:18.866] [INFO] httpclires - [currentStock/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeE16TmtZV1V6TUMweE5XVTVMVFEwWlRZdE9URTRNaTFqWTJVd1lXSmhZakZqTmpnaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qRTROelkxTm4wLkI3cVRWMk01LUwyX05ZMVZMLVVXMTM3cG5faTkxbUZOYV9oUHFJUW1RdElZOF9hY215ajNsZ0NiQ1dLZnJ4SjdBMWprUy1xMmEtLXU5YnVIdUJLT1VVVUtucmZLcmZTeWJERnRaaU1lZnpHNDlDMWprejlOOWozemtGakZQckpVR2g2REtORGdLMXpvUEMtZEJQT19KNHFsOUlXSElWaHducy1NUk15bmJ2WSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001001',
       InventoryName: '荷影丽人12卷 本色卫生纸卷纸',
       DefaultBarCode: '6951423400899',
       InvBarCode: null,
       UnitName: '提',
       Specification: '12卷',
       Brand: '',
       AvailableQuantity: '1.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bce',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bcf',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd0',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd1',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd2',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001006',
       InventoryName: '500ml六神艾叶抑菌洗手液（清爽型）',
       DefaultBarCode: '6901294200203',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*12',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd3',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001007',
       InventoryName: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       DefaultBarCode: '6901294201378',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*20',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd4',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001008',
       InventoryName: '雨娇：115生态10连包抽纸',
       DefaultBarCode: '6940790503227',
       InvBarCode: null,
       UnitName: '提',
       Specification: '1*10*10',
       Brand: '',
       AvailableQuantity: '1.0000000000000',
       ExistingQuantity: '11.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd5',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002003',
       InventoryName: '原味纯香菜籽油4L',
       DefaultBarCode: '6926650500148',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '4L',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fd79c',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002007',
       InventoryName: '风味豆豉辣椒',
       DefaultBarCode: '6937454800037',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '280',
       Brand: '',
       AvailableQuantity: '9.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fb085',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002008',
       InventoryName: '蒜香油辣椒',
       DefaultBarCode: '6937454800020',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '280',
       Brand: '',
       AvailableQuantity: '4.0000000000000',
       ExistingQuantity: '9.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fb088',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002009',
       InventoryName: '去骨鸡辣椒',
       DefaultBarCode: '6937454800051',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '200',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '7.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fd40f',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002011',
       InventoryName: '芝麻蒜香油辣椒',
       DefaultBarCode: '6937454800082',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '200',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fb08e',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002012',
       InventoryName: '潘祥记彩旗伴月礼',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '600g',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '40.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a019da',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002013',
       InventoryName: '潘祥记轻舞飞扬',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '480g',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '39.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fde31',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002014',
       InventoryName: '潘祥记散装月饼',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '1000g',
       Brand: '',
       AvailableQuantity: '1.0000000000000',
       ExistingQuantity: '36.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01e01',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002015',
       InventoryName: '集味村思乡情',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '430g',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '26.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a019de',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002016',
       InventoryName: '六甲散装',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '750g',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '18.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fde3a',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] } ] }
[2018-09-05T22:27:21.218] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNVpXVTVNRFZsWXkwMlpqUXdMVFE1TXpZdFltSTVaUzAzWWpneVpqY3lZMkUxTUdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qRTROelkxTlgwLmREQnBzSVdBTm1OSkpJdVJIQmpWZ2g1d0JXVGp2LXNyX2xDeTBqT2dneW9FSHJFNjJmY3p1Z21RbHYwQ0U1SmRiVk1Bcm9IS0VzeFlZNkYweEFLNl9PejFEY0Nrd1A4RTZKcU5HcjctTWZEUXk5ZlRnc0h4dTkwdDM0dWd5Q2diTHFGc0RSQmVRak94WGVLNWE3MWhOODBrRTd3NlU3UFZDb1pXUnl0RlptZyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 15,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 14,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 50,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 24,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 27,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 40,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 30,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 45,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 55,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 80,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 70,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 60,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 8,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 88,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 79,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 105,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 42,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 46,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-09-05T22:28:37.148] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeVkySm1aR0ZoWlMxaU5ESmlMVFJrWWpjdFlUVXdaaTA1TkdabE5USTVOMlV6TkdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qRTROemN6Tm4wLmo5a19RSWEyY2p4cnJ5YlMyUk8wWXVma3JMdlM5SFp6NXM0V19lTFBmUDJiZU1CWkxGNS1PTmNYcGJ5THJiajFxOXFJaW96VXNFTWc0MDZvc0x6NTYwM3AtTzQwaThEb05CYTVCQUxwNXdzalpkQk1mUzJvS2F0YS1uZmdfSGpoYTVKeWNiLVZzdUNpVWZVTVY0bEdURlBUWWROdWNwSFN5YjlBRkNRMnRoQSIsIm9yZ0lkIjoiIn0=' }
[2018-09-05T22:28:37.462] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKak1qRm1OMlUyWXkwMFpEVTVMVFExWW1FdE9HSTFOQzFoTUdJME5HSm1NelZtTldZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qRTROemN6Tm4wLkxQX01uNUF6QUVnb0k1TXpxZVdLNWp4RGRKbjB0STVLRHhrbnBqUWt2OVRrMFNpbnNab3BhNk92VTFFMjh1Q3hQUEg3YlZtUjdpUWg3MjF4eDZWTG5wUVh3SWNzUmE1N2t3aVNMWU5YdUNhdmZRb1lTcHNwczN1TjNPUERFS2Z5ZnpqSmE2b1lEOW1rYmV3R3lkSHNWWFcyU0Npa2pWSFE5SGV5RTNlb01yMCIsIm9yZ0lkIjoiIn0=' }
[2018-09-05T22:28:37.790] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeE1XSmlZV1E0TlMwNU5UVmhMVFJpT0RZdE9XUm1OQzAzTXpZNU0yTmhPRGM0WmpFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qRTROemN6TjMwLkpyc1RqSVJOemlKWjY0MkluU3NhTFNFRkVyU1hKMkk0amcxSlF5UkI0NXZVYV9OUkc1NW81djZrNlV2dDRhVnl2RElsa0R5ZDloMkl1QXVxMzZDYzJoSFJVbnZzcVNqQlFfSnE5MnZfaWFsbVlJbU1TdnBES2ZPektBWmhDQTVucEFBUkRTelBmeFJjd3NRSHRORkRMWHlGQUMwei1DWjk4eExlM0dsak5uRSIsIm9yZ0lkIjoiIn0=' }
[2018-09-05T22:28:37.797] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeVkySm1aR0ZoWlMxaU5ESmlMVFJrWWpjdFlUVXdaaTA1TkdabE5USTVOMlV6TkdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qRTROemN6Tm4wLmo5a19RSWEyY2p4cnJ5YlMyUk8wWXVma3JMdlM5SFp6NXM0V19lTFBmUDJiZU1CWkxGNS1PTmNYcGJ5THJiajFxOXFJaW96VXNFTWc0MDZvc0x6NTYwM3AtTzQwaThEb05CYTVCQUxwNXdzalpkQk1mUzJvS2F0YS1uZmdfSGpoYTVKeWNiLVZzdUNpVWZVTVY0bEdURlBUWWROdWNwSFN5YjlBRkNRMnRoQSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       ID: 1,
       DeleteID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Updated: '/Date(1536157737125)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
