[2018-09-09T16:43:47.034] [INFO] httpclires - [login][POST][200]: { code: 200,
       PartnerType: [Object] },
     { Code: '0020009',
       Name: '红花岗中华北路飞利达引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020010', Name: '红花岗区大兴路诚讯手机卖场', PartnerType: [Object] },
     { Code: '0020011',
       Name: '汇川区厦门路星运通手机专卖店',
       PartnerType: [Object] },
     { Code: '0020012',
       Name: '汇川区深圳路荣鑫电子社区服务站',
       PartnerType: [Object] },
     { Code: '0020013',
       Name: '汇川区高桥镇西安路天成手机卖场',
       PartnerType: [Object] },
     { Code: '0020014',
       Name: '汇川区南京路体育馆手机专卖店(KF)',
       PartnerType: [Object] },
     { Code: '0020015', Name: '汇川区人民路授权代理店', PartnerType: [Object] },
     { Code: '0020016',
       Name: '湄潭县湄江镇兴湄北路自办营业厅',
       PartnerType: [Object] },
     { Code: '0020018', Name: '仁怀县国酒中路诚讯手机卖场', PartnerType: [Object] },
     { Code: '0020019',
       Name: '仁怀县国酒南路诚讯二分店手机专卖店（KF)',
       PartnerType: [Object] },
     { Code: '0020020', Name: '绥阳县洋川镇县医院手机卖场', PartnerType: [Object] },
     { Code: '0020021',
       Name: '绥阳县洋川镇邮政手机专卖店(KF)',
       PartnerType: [Object] },
     { Code: '0020022',
       Name: '务川县都濡镇丹砂园社区服务站',
       PartnerType: [Object] },
     { Code: '0020023', Name: '务川县民族路立信隆引商入柜', PartnerType: [Object] },
     { Code: '0020024', Name: '务川县翼源科技手机专卖店', PartnerType: [Object] },
     { Code: '0020025',
       Name: '习水县矿中西路飞利达引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020026', Name: '新蒲新区强强手机专卖店', PartnerType: [Object] },
     { Code: '0020027',
       Name: '新蒲新区新舟易购通讯手机专卖店',
       PartnerType: [Object] },
     { Code: '0020028',
       Name: '新蒲区林达阳光城正阳手机专卖店',
       PartnerType: [Object] },
     { Code: '0020029',
       Name: '余庆县桂花路茂华盛引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020030',
       Name: '正安县文化路文体中心诚讯手机专卖店',
       PartnerType: [Object] },
     { Code: '0020000', Name: '移动和包用户', PartnerType: [Object] },
     { Code: '0020017',
       Name: '仁怀县国酒大道政府路口飞利达引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0010004', Name: '潘祥记', PartnerType: [Object] },
     { Code: '0010005', Name: '集味村', PartnerType: [Object] },
     { Code: '0010006', Name: '六甲', PartnerType: [Object] } ] }
[2018-09-09T16:45:26.159] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeVptRTBNVEUzTnkxbE1qVXlMVFJqTkRVdE9EVXpOeTB4TjJRMk9EUmhZVEJpWldVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMwTkgwLkRMZHhwN19pY1puQVhqR2hua0toU0gwNVZ5Z2MxN0xnQUxfTFM4NEtHYS1obDJrMHVWQWZFVEhMODBfemdLdzBZVnA3Sm02TUlQOWlhb1dpRDhUenh6N290NE1sbWFBcmRsN1FhS1NhYjI1eHo2dVNSOTJVZ3NqSlhnMWZ0VVFOOVFxVkI1ek5nWkJodUNxektyTWJ6QnNRZlVwaHlvYUdXSnktM3UwQ2s2byIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:45:26.702] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME1XUmxOVFk1TkMxak9UZzFMVFJtWkdVdE9Ea3laaTAyTWpCbE56VTJOR0UyWVRBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMwTlgwLllDNVVnbW43Vk9UX19lZURXVWJXZXdPM2pPZXpBVGFsYVZvOFJqT2kwb1Y1c0pvVEY3SjNhV3NwRGlDM2hSMlRoNVJHYThSTFJBekIzV3F0Xzl4SDR3T1dWZ0JPVUFDWWsxYlZaeVJIaldMb1ZGeURja281TFQ4cjhWQURLcDk2ekpNZmJaSVVCMHRZOTFRTVUwM1NVdzk1eWdiM3pGSjE5NWxQc043eVFtOCIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:45:27.271] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbU5ETmpPV014WVMxa09URmpMVFF4TXpndFlUQXpPQzFsTnpZM05HTmhNakk0WXpraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMwTlgwLkVlT3l1Smk3RFgybGlCUUFqYVF2bWZOb19RTE9UbldlN3pXUDI3NnpkdklhMU9SQTRXTVVpM1FMSnVOTzFhNjNGRklodjBwbUR2TXpZNElVWEJhVF9ralJRQlNNMy1FQnl0TG5OU3VXUWw5My1TYkYwSDF2TjJsSVVlVW1rV0lCQ0hhNDZLbHBGVThTdzB2LUhqUmh1TXIxMEhnemJlZFBSbl9oWXk0aE5rVSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:45:27.647] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeVptRTBNVEUzTnkxbE1qVXlMVFJqTkRVdE9EVXpOeTB4TjJRMk9EUmhZVEJpWldVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMwTkgwLkRMZHhwN19pY1puQVhqR2hua0toU0gwNVZ5Z2MxN0xnQUxfTFM4NEtHYS1obDJrMHVWQWZFVEhMODBfemdLdzBZVnA3Sm02TUlQOWlhb1dpRDhUenh6N290NE1sbWFBcmRsN1FhS1NhYjI1eHo2dVNSOTJVZ3NqSlhnMWZ0VVFOOVFxVkI1ek5nWkJodUNxektyTWJ6QnNRZlVwaHlvYUdXSnktM3UwQ2s2byIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1536482746203)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-09-09T16:45:28.008] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbU5ETmpPV014WVMxa09URmpMVFF4TXpndFlUQXpPQzFsTnpZM05HTmhNakk0WXpraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMwTlgwLkVlT3l1Smk3RFgybGlCUUFqYVF2bWZOb19RTE9UbldlN3pXUDI3NnpkdklhMU9SQTRXTVVpM1FMSnVOTzFhNjNGRklodjBwbUR2TXpZNElVWEJhVF9ralJRQlNNMy1FQnl0TG5OU3VXUWw5My1TYkYwSDF2TjJsSVVlVW1rV0lCQ0hhNDZLbHBGVThTdzB2LUhqUmh1TXIxMEhnemJlZFBSbl9oWXk0aE5rVSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-09-09T16:45:41.745] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJek56bGtORGcxTVMxa1lXSXhMVFJrWVRRdE9EQmlaaTAxWlRJeE5UUmxOelF5WkdNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMyTUgwLk4zX3pCZ3YwUG1Rd05nazFyVnNPazRmUmFWazlxYXVKRGtzRENyaEtYMW9LbEdpZlN4MEJSVnhieWZUUFMwTVR5VlVnQjI0V3BuczRqYk1DTDl4Z1h5QmlyNi1ETFdySHhfeWNOV1BEUXhJSlZjRzdJQUNHSF94MUdNV1JPRTUzRTkwQ2JOZFRHQ3Y5LS1SNmVhVk9jXzdadjVaOGRzWkJVR0lKUy1zMm5NQSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:45:42.261] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMlpUazBZelF4TVMxbFpqTTNMVFEzT0RVdFltTm1OUzFpWmpJME4yWmtOakEyTkdJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMyTUgwLmRiSHpSSzVHQTFNMTJrSkxpRHViWUJCeU1xRU52blZJVmZrNGFuMG94Mm1hT3QwbzZKT2pPZjFGZXJyRnVpTGFObHJOUUw1TUpPb3Z6UlVYcTZRcU8wZWVRdDk3RHAyaUI3N0ZoS1lOZUo2cEpndDRCRzk3RFZGdS1pRW53Wmd5UXczelhGZlVRLXphQUU3cm9CR0FXSUMxbzF1NkxNdnFHNFJ1TkhpUTF5WSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:45:42.709] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJek56bGtORGcxTVMxa1lXSXhMVFJrWVRRdE9EQmlaaTAxWlRJeE5UUmxOelF5WkdNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMyTUgwLk4zX3pCZ3YwUG1Rd05nazFyVnNPazRmUmFWazlxYXVKRGtzRENyaEtYMW9LbEdpZlN4MEJSVnhieWZUUFMwTVR5VlVnQjI0V3BuczRqYk1DTDl4Z1h5QmlyNi1ETFdySHhfeWNOV1BEUXhJSlZjRzdJQUNHSF94MUdNV1JPRTUzRTkwQ2JOZFRHQ3Y5LS1SNmVhVk9jXzdadjVaOGRzWkJVR0lKUy1zMm5NQSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1536482761265)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-09-09T16:45:43.155] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMlpUazBZelF4TVMxbFpqTTNMVFEzT0RVdFltTm1OUzFpWmpJME4yWmtOakEyTkdJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamMyTUgwLmRiSHpSSzVHQTFNMTJrSkxpRHViWUJCeU1xRU52blZJVmZrNGFuMG94Mm1hT3QwbzZKT2pPZjFGZXJyRnVpTGFObHJOUUw1TUpPb3Z6UlVYcTZRcU8wZWVRdDk3RHAyaUI3N0ZoS1lOZUo2cEpndDRCRzk3RFZGdS1pRW53Wmd5UXczelhGZlVRLXphQUU3cm9CR0FXSUMxbzF1NkxNdnFHNFJ1TkhpUTF5WSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-09-09T16:46:01.956] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU1XWTNabVpoWVMwNFlqZzVMVFE1TVdNdFltUXlZaTAyTjJVMlpEQTBNV0ZoWmpnaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamM0TUgwLkR1SFU0N3plbkFWeXVKdkhULUZSZS0tb004NzJseDZ5dHBzYWtaY2YzYXBkOGJrVlZFMTFTNm95c3M1dEtyRUVucFIwQl90dXlYc0UtQlF3eUc2b21FakpSLURoemtaLTc0M3pTOEZOSEtyTTl5WUNxMjdSeWRLaE53VlFTeVBkNmtPTkxJbkRHSDIwbk9nTHdUMFdoUkJ2LXQzdHNMT2tiT2ZlYzRtajZMcyIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:46:02.521] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU1XWTNabVpoWVMwNFlqZzVMVFE1TVdNdFltUXlZaTAyTjJVMlpEQTBNV0ZoWmpnaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamM0TUgwLkR1SFU0N3plbkFWeXVKdkhULUZSZS0tb004NzJseDZ5dHBzYWtaY2YzYXBkOGJrVlZFMTFTNm95c3M1dEtyRUVucFIwQl90dXlYc0UtQlF3eUc2b21FakpSLURoemtaLTc0M3pTOEZOSEtyTTl5WUNxMjdSeWRLaE53VlFTeVBkNmtPTkxJbkRHSDIwbk9nTHdUMFdoUkJ2LXQzdHNMT2tiT2ZlYzRtajZMcyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '001', Name: '总仓' },
     { Code: '017', Name: '湄潭县湄江镇兴湄北路自办营业厅' } ] }
[2018-09-09T16:46:51.511] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNVlqWXdOR1EzTXkxak1ESTNMVFE1TXpJdFlXRTVOUzB5WTJaaU9UWTVZVGM0WkRBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamd6TUgwLk1ScVV6d0E4UGMtOERWX3pfV3RpMm1RWDJVX25ybEhMY0NXUkhXMUlhNXZINmsyc0F0eE9pTzlHM3hnOGpmaFBJVjZYRTlhTE1ncXNDUFpYV3ItVXkzUXZOQUE0TmZYaU1FaUxQUjlUb1Q5bnNNQ0d6dTBXcDBuNGI0Mkg4ckpFY05iX2c3cVhtZVpoZEFDOEx3UUo5Z2lQVzhwWGxoVDQ3V3U2YkVxNUQ1SSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:46:52.047] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeE1EWXlOalptWmkxa05qTTBMVFEwT0RJdE9USmxaUzA1TlRneU9UYzRaR1V4TVRFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamd6TUgwLkUzeTJHVHNMODdTalNUUms5a0hLeF9Sa2pFTmRHV08zNVE1VjJqeG9hWGh4TTIzUTFMd0pQdzRxZml2UEZpWEUtNTJGQmhGR3R3RHA3OHp2c1dod3RKcnNpZ3VZSDVQOFJHZVBwOVFHZnVrWF9rYU9TbF9EaDQ2NWc1Y05aUDZubm53eTZQZWhYQUhDSTh6SUQtcFNlaE9sQnc2RnVFazlha0RMX2hvb2FtcyIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:46:52.441] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNVlqWXdOR1EzTXkxak1ESTNMVFE1TXpJdFlXRTVOUzB5WTJaaU9UWTVZVGM0WkRBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamd6TUgwLk1ScVV6d0E4UGMtOERWX3pfV3RpMm1RWDJVX25ybEhMY0NXUkhXMUlhNXZINmsyc0F0eE9pTzlHM3hnOGpmaFBJVjZYRTlhTE1ncXNDUFpYV3ItVXkzUXZOQUE0TmZYaU1FaUxQUjlUb1Q5bnNNQ0d6dTBXcDBuNGI0Mkg4ckpFY05iX2c3cVhtZVpoZEFDOEx3UUo5Z2lQVzhwWGxoVDQ3V3U2YkVxNUQ1SSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       ID: 1,
       DeleteID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Updated: '/Date(1536482831000)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-09-09T16:46:52.928] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeE1EWXlOalptWmkxa05qTTBMVFEwT0RJdE9USmxaUzA1TlRneU9UYzRaR1V4TVRFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamd6TUgwLkUzeTJHVHNMODdTalNUUms5a0hLeF9Sa2pFTmRHV08zNVE1VjJqeG9hWGh4TTIzUTFMd0pQdzRxZml2UEZpWEUtNTJGQmhGR3R3RHA3OHp2c1dod3RKcnNpZ3VZSDVQOFJHZVBwOVFHZnVrWF9rYU9TbF9EaDQ2NWc1Y05aUDZubm53eTZQZWhYQUhDSTh6SUQtcFNlaE9sQnc2RnVFazlha0RMX2hvb2FtcyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-09-09T16:47:11.557] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFptRXlOREkwWWkxbE9UZ3dMVFE1TVdJdE9XVm1ZaTFtTkdGallUWTROalEwT0RNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamcxTUgwLk94QVBVcVRrVkdpZlZzb1hCVk95Z0ZTME9kcGNUc2xsRXg3dXVGeFlnSWk0Vk9lNHdzbHllb0hpS0lGbnBqdzFKcUdEaUM3WnBTYUpkMEJQNkJ3WjlueVUycXdkUTM2dnJjRDNUZ0lFVWZ1cTRYcFFvQlM0MlZ4aXExRXJJaHYzbzhkXzUwMUxSWnFrcnRWMUpCTEJ6eEJXMXdLWUNxeG5XRUdKRzhGNTh6ZyIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:47:12.030] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFptRXlOREkwWWkxbE9UZ3dMVFE1TVdJdE9XVm1ZaTFtTkdGallUWTROalEwT0RNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamcxTUgwLk94QVBVcVRrVkdpZlZzb1hCVk95Z0ZTME9kcGNUc2xsRXg3dXVGeFlnSWk0Vk9lNHdzbHllb0hpS0lGbnBqdzFKcUdEaUM3WnBTYUpkMEJQNkJ3WjlueVUycXdkUTM2dnJjRDNUZ0lFVWZ1cTRYcFFvQlM0MlZ4aXExRXJJaHYzbzhkXzUwMUxSWnFrcnRWMUpCTEJ6eEJXMXdLWUNxeG5XRUdKRzhGNTh6ZyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '001', Name: '总仓' },
     { Code: '017', Name: '湄潭县湄江镇兴湄北路自办营业厅' } ] }
[2018-09-09T16:47:20.071] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
